vmPFC_OFC,ACC,Amygdala,Insula,Hippocampus,dlPFC,Parahippocampal,PCC,Angular
-0.06320629080935082,-0.08919795234507985,-0.010573980927733491,-0.12843043289070258,-0.10671965628217431,-0.016698065033467793,-0.2080175426239022,-0.14005408454048646,0.06164888580782199
0.3992502018566835,0.5489346746402387,1.3136651452114818,0.6033795925672408,0.6379144494735565,0.12235958337180464,0.6258806721479245,1.0619746349241894,-0.15526881629679562
0.63804928500518,0.7349829236265999,1.8456053141011968,0.9497892906087756,0.8770140631049539,0.33138411992690464,0.8085162874363798,1.4295943834914318,-0.01749688597322313
0.5006731115988077,0.4702643828142648,1.6181188304408975,0.827988969833598,0.6819213464256844,0.5996415528895147,0.3843956763682942,0.9118027434609632,0.3612834000103108
0.042533347548127154,0.10549119359905412,1.2914965714990654,0.43221153797428913,0.513764701709609,0.7871745752299801,-0.02393078988574379,0.1838890371599193,0.49417182533795245
-0.4448331944522741,-0.12253217700278954,1.2538891290940426,-0.027500932593514216,0.5538700097734283,0.6891642144830475,-0.02029821061586151,-0.1119626190340281,0.03909407640772683
-0.6569680165476427,-0.26259750510915075,1.224825177498956,-0.4304390686046285,0.5161024839545196,0.2533154997536157,0.08409463520065324,0.08644397554949829,-0.8213515367405995
-0.5265659292514169,-0.3590770722563382,0.817681963072258,-0.594663378082501,0.22144901790356003,-0.2174020933224293,-0.20466822295676249,0.4575987405746159,-1.4591729346740525
-0.1893517130899159,-0.22871300073108353,0.20699656234976496,-0.2524273186785366,0.05456847866923173,-0.19431939123176187,-0.6924953921465948,0.7779317245354186,-1.278154108044791
0.22314424879025802,0.28394209328329567,-0.0322012980907625,0.6169507582660929,0.4984045124862797,0.5640504798588091,-0.5541963323452983,1.004066611807899,-0.2766796921034978
0.6149651079987573,0.9253849926099222,0.32647947634914115,1.5314111202364291,1.3094412871147285,1.6059382138752762,0.5726754227821227,1.0311688852281693,0.7992743756909685
0.8115297096686406,1.1633113907593717,0.8467602849573861,1.8649678112178343,1.6067608840106595,2.0711591804666867,1.8701090768894462,0.7118463787626272,1.0405207450559122
0.6492062459300392,0.8015165241774227,0.9813807545117429,1.5451873105444744,0.9863680057205094,1.5426415253069843,2.1200751393936876,0.2060112175798039,0.29674166209100683
0.2569545595410273,0.310051167297659,0.7696859774904499,1.190429401278197,0.2207936907902438,0.5599543256547852,1.171429204775162,0.05436587554722766,-0.5523623576186482
0.06642058621618535,0.33537722545714493,0.7297123971459849,1.3698109723478529,0.42962107651903764,0.10118606809918722,0.21781682547626688,0.6339754950900531,-0.4675939391335372
0.36979728477715557,0.8858198226152292,1.0432280128355453,1.8247816982665248,1.6001062160025175,0.5001658317070262,0.387191788656228,1.5599946779264624,0.5574323094906894
0.9184126467840741,1.217582389656497,1.1679166954311075,1.6796595654233424,2.3772686217283083,1.0341550149447416,1.3384016336405693,1.882150442535941,1.386889197935398
1.1212971430712932,0.6800493325891587,0.531118342305003,0.4995225371557519,1.5745473921047985,0.7294841422887793,1.668688353391344,1.0625439555477183,0.9968369342499759
0.6927669097004898,-0.4396355121477611,-0.5730193404625741,-1.0621459560649593,-0.36338681702845993,-0.503390890896101,0.6497025745280773,-0.3321481025010452,-0.3200402542488582
-0.004887386723219797,-1.1446496352740307,-1.1798977762580587,-1.8661972458579221,-1.7701297909792983,-1.7238192970969488,-0.9108851253067014,-1.1391169299547976,-1.2770150596933898
-0.3712560673196471,-0.8374874062663323,-0.7836976175865455,-1.4716252583820781,-1.5845377964986462,-1.9754903843659128,-1.7142122344234187,-0.8351224511062791,-1.057760527480718
-0.25647182352374726,0.0011306145566567726,0.06538106955545342,-0.5284580395263692,-0.4317900346304973,-1.2871217885688564,-1.4805240678713547,-0.06963462704361195,-0.11733239474707088
-0.06993826117677665,0.3960470075623499,0.4351010913465534,0.014683125260020552,0.2235939229305237,-0.5335619710357623,-1.0295331604472475,0.14310567066112018,0.5503695416533079
-0.18975241536926524,0.01458335755567714,0.026658144224708025,-0.10035794051226266,-0.2635671675417589,-0.382998761657718,-1.0373634305763362,-0.4090061218727127,0.5683687776015917
-0.4856395290919424,-0.5334129192491692,-0.6928709137948048,-0.3622139452890684,-1.1629098004197118,-0.6110898509057574,-1.2065673562583519,-0.9996601426118574,0.3047313250687207
-0.5866339067659545,-0.5640445574354683,-1.192070442126897,-0.28131996625050787,-1.4010865604845044,-0.5718930952739867,-0.8350358132436645,-0.9510069515535737,0.08672017990512176
-0.46440998812623624,-0.21352515270043618,-1.393800953615695,-0.03009011842722266,-0.8464093875015446,-0.15226454589301006,0.09083642172880518,-0.47743919818279296,-0.23394200369383142
-0.472878300560482,-0.20248339850477198,-1.4686499504846353,-0.17041935423790522,-0.3312686778637969,0.0744061924623962,0.7156848881905249,-0.3524372733060702,-0.8250655675870626
-0.7796468514767728,-0.7961943731799652,-1.392276634932003,-0.846175943669989,-0.482582909403356,-0.3013764816602301,0.28287700253518777,-0.8531585699559506,-1.3389345532221244
-1.0093848524425406,-1.3529905654184629,-0.9544827693222342,-1.4910504262604802,-0.8946961816442875,-0.8510982590403487,-0.8974412294394476,-1.3383554967268778,-1.173909429922353
-0.6645502670151897,-1.0951506223249508,-0.17462091098667654,-1.4622411961170263,-0.7093179055240707,-0.7793718703836313,-1.6523160248097204,-1.0238229757502886,-0.231776216013399
0.1740158822269165,-0.12365205774844838,0.516584504348084,-0.8132635226213883,0.18669930523930084,0.05508252653368929,-1.1749649678961358,-0.006632594110863223,0.8542029384560719
0.8093867412306704,0.6444339253288182,0.6560300209015335,-0.22128414325446952,0.9471755584255542,0.926595343869447,0.0862961171019058,0.7589052084918757,1.3600256047371273
0.679085230609017,0.5454210291305996,0.2507686309885768,-0.179257253633679,0.807031922412015,1.1054792783855405,0.9192418203738755,0.5412437531472792,1.1903744781782688
-0.012842525091281816,-0.10911036171746327,-0.21864066812428504,-0.4901440181394538,-0.004174287489599693,0.6542178210393536,0.6571798406762512,-0.34667664041877944,0.8198852577898196
-0.5466923046608168,-0.5142390145221475,-0.30241092528950525,-0.644252530379771,-0.6160829754484072,0.1870496878329049,-0.20948150603703186,-0.9637908708909937,0.6269431636761641
-0.4730295340859876,-0.35976847241178667,-0.023320778104254865,-0.5053526634763688,-0.5897680307734992,0.03189728898379322,-0.7366906750190763,-0.8278481602490715,0.5077627812635495
-0.005509124485973474,-0.07371598084322015,0.1951864422406246,-0.41518006838419436,-0.3214426373831645,-0.06201949857409564,-0.5896665551978966,-0.34210263053497514,0.18522269635460906
0.31477275114766334,-0.12923897857762884,0.015621562968067687,-0.6529946375031811,-0.36426618092391516,-0.3703520248596446,-0.22991727568655435,-0.15043225737189816,-0.29203450436410866
0.19708354605385106,-0.4101475442218717,-0.42146864108608273,-1.0013700039468385,-0.6444523507951612,-0.6625678493662742,-0.18873416585347147,-0.33594860830608597,-0.5319994899712065
-0.1677790548046018,-0.4446682205247655,-0.6531749564063262,-0.9781162201264326,-0.6137386131448233,-0.49324310091132284,-0.452641452334294,-0.4542312292731137,-0.2697688587721886
-0.35771556951909217,-0.10667978529879094,-0.4659066775102769,-0.42429068327741265,-0.10845128450397296,0.08504080060617276,-0.660733435887336,-0.24101714939604857,0.2661006192573558
-0.15489111879920264,0.22026644222170563,-0.1643534453771906,0.30087646364299453,0.3005744780396008,0.46350761163411974,-0.6606208756194931,0.023518989121214785,0.5608189298959604
0.2616125093123856,0.22730886505591918,-0.12233489775054152,0.7481950874510908,0.0491918507692336,0.2782120407254467,-0.5702306439130698,-0.011819980537638802,0.3996279925228062
0.5439792828923576,0.1403872270109806,-0.21627421155295637,0.8616435287859141,-0.5406086185669778,-0.008934235807858126,-0.3570202512629155,-0.1640411711039359,0.151509016363594
0.5423972242448124,0.3594332330053084,0.0017154272395679127,0.9096552695139299,-0.5338617123843461,0.3476104765763332,0.25006631336442736,0.09024597830609175,0.3527176425106724
0.38736545805740696,0.797510811366561,0.5943954678688761,1.016596851476392,0.4124640668110475,1.3400231245840324,1.230881942426914,0.8265822215514447,1.0228587992678282
0.25597750410090675,0.9177011689609161,1.0427666025584217,0.9652372061856012,1.4946314235650155,2.068497060517029,1.9329428062767153,1.4144384876403393,1.5398903552141447
0.17207187608125074,0.4598958638310089,0.8952670581584398,0.5307687270777863,1.6602525948042,1.7490984214091945,1.6372502564146072,1.2333508350567055,1.2879938088171816
0.06313454334098767,-0.16446864225202068,0.35792619770126766,-0.1289624590981647,0.835479331312535,0.613010013580286,0.4697691225220675,0.4451886778018457,0.3643408085890603
-0.07100544374850484,-0.3644467362515675,0.01781903798496559,-0.5605053634250753,-0.05827189696267149,-0.38303329124700797,-0.5413899282416168,-0.18840141738900612,-0.4774848484682638
-0.1230350337993779,-0.07672266556174882,0.12457257260492619,-0.47671285181412515,-0.2320980972169549,-0.6020873734521441,-0.47968396095355303,-0.17969137861148332,-0.6149427479979641
-0.019412846676812992,0.21604732668622723,0.3756534026123377,-0.039812643883862825,0.13612192105582907,-0.28974666760626866,0.4832435782950316,0.21213731636614114,-0.21763276179702984
0.13171072129604314,0.09819546629257844,0.35178047630280196,0.33269754239435206,0.24814592364072727,-0.15852462585560814,1.233385267501924,0.37547471189503134,-0.04957649514484849
0.08324149350121732,-0.33646303865789035,-0.043131744149852325,0.3867147305014109,-0.35810910906736837,-0.6025397246251718,0.822083104344429,0.024411883529479185,-0.608483835863707
-0.2966129087808035,-0.6621947970990524,-0.5660437816477277,0.23897583032601896,-1.310694581356538,-1.3456710853332352,-0.5863106752303667,-0.5754482498576378,-1.5373484558699602
-0.7960865071057395,-0.5852265422967124,-0.8724119201639301,0.21942680462462522,-1.754445740116764,-1.7375586482453125,-1.8211746537766849,-0.9198750849555314,-1.9775901746970783
-0.9673834188512785,-0.16766868017400943,-0.7335399097581835,0.5362733864839843,-1.1478018862596058,-1.360985037870754,-1.7688297943307756,-0.7133499228670658,-1.4905550514580466
-0.5695781937751834,0.2962717883153923,-0.1787727804130032,1.0590349743080543,0.18914306078403365,-0.43909958208472444,-0.43855946613051133,-0.09416216069762033,-0.5120171673033385
0.10451404055367539,0.5303863327745664,0.47584045891639115,1.4047987893410137,1.29002744119158,0.3318360520680997,0.9998730766313926,0.48199261829209605,0.15387433374862486
0.4669099455268646,0.4566979918537991,0.8131624552538667,1.2619293147874304,1.404397280317089,0.4260576102321596,1.3372990295740799,0.6119190231926107,0.16157913281744218
0.2544897598113219,0.20021928471787448,0.6234177949946823,0.6405923280009892,0.6673439651019122,-0.033663802781147834,0.4943962725232616,0.26330043386395924,-0.18431750012856657
-0.18971365238492044,-0.09116692842713085,0.04175334539833635,-0.19592840260233158,-0.15902938482102252,-0.49227512202366785,-0.5406238934357841,-0.27304164916119966,-0.4476062588847667
-0.3350449921923924,-0.406305216302152,-0.599773266036438,-0.9786616830904873,-0.5313907547022527,-0.5703268777463986,-0.8827683592944777,-0.7185925276408375,-0.5034573724390243
-0.06808335892530688,-0.7819658178916307,-1.0065216384979396,-1.538337124749298,-0.528716506423123,-0.3288417724385369,-0.5827662811663417,-1.0153022522954973,-0.43350373043314605
0.24045449810111158,-1.1152353227497809,-1.0564874786890535,-1.7552601340601512,-0.480717550044944,-0.04528520337553703,-0.2404032690002565,-1.226627856959397,-0.2838982729717202
0.20736896006029415,-1.2241366634363255,-0.8431790795404972,-1.5993171531441663,-0.515203702789934,0.03331300260203035,-0.1637687014184724,-1.380756492012061,-0.13722877940277517
-0.17166921738781443,-1.09379799623157,-0.6182259663782086,-1.2534592187466576,-0.5874951146753844,-0.23691721046950032,-0.2312604367996026,-1.4612148205855822,-0.20559779464892305
-0.5823770691088516,-0.8887411052665865,-0.5730677673494187,-1.018603441303675,-0.688655375437857,-0.7642717770335303,-0.37701183326095133,-1.4206842847381198,-0.5303861200080374
-0.6951588091627001,-0.6719992220374895,-0.6120107736972146,-0.9693572714884856,-0.7830279028181317,-1.0858179700151998,-0.7388401166092853,-1.1192860912645632,-0.6707721193476981
-0.38647425495372084,-0.28866814119583056,-0.4275175633624515,-0.814460473512468,-0.6682218450282227,-0.6615285602109118,-1.222930681073775,-0.38748798149159613,-0.0654953433881793
0.20145115871032032,0.34226943633454904,0.12364692796835627,-0.27308436032773836,-0.16471853116367333,0.47033987381259046,-1.3097855466176533,0.6739574742477972,1.1779739709321597
0.7381163609686551,0.9455924902464086,0.7776345150151485,0.45394192363151586,0.5481729979586156,1.5071545817396697,-0.6281585410785371,1.5334813885933154,2.1468847742720794
0.9176045522301615,1.1006667711402516,1.0895037934468998,0.8080698340738091,1.0044303863917698,1.6288982731331973,0.41883789523244397,1.6287363245309054,2.032622598788243
0.6885732213365657,0.7401564829524765,0.902584669316487,0.5359285929074773,0.94938467502585,0.8815933384733227,0.94452018811372,1.0174081226169975,1.0514974057357276
0.2767677210116939,0.28760122774956215,0.5303772919219903,0.03901292589884453,0.6347785073606858,0.08228027913792213,0.5421629172645973,0.44752849971061237,0.20196710635360113
-0.03423319943048615,0.23512297124965525,0.44768345984217506,-0.08559123409641256,0.5342133202538853,-0.1148355127412555,-0.2661860057114961,0.6217781810627651,0.15354168376535746
-0.118814267896629,0.6592816675317339,0.8250191925893391,0.2688690706431683,0.8568647032522282,0.21583236963365254,-0.6307607355030087,1.4561975253177541,0.6486019660137156
-0.023589744830848608,1.1881597559257981,1.3722176859140327,0.6685116807688943,1.3932629094891664,0.6407337368438012,-0.27364861510454347,2.1716078362770626,1.0241245844793667
0.14335803859049914,1.3650141671097291,1.6126798233149446,0.7128757635550842,1.7302280951109887,0.9517713367529999,0.3121790682196579,2.0670976923672657,1.006078962690831
0.29468267920898117,0.9998054017566378,1.3022976980202614,0.46188429984395846,1.5530004517825755,1.191699847522251,0.464374153201088,1.1202451426381286,0.8000521839564091
0.39472140933410593,0.25715573634729577,0.6117383872299187,0.25330744868330635,0.8567380214125984,1.338893426526655,0.028256299998690212,-0.1035256150125978,0.618773860144444
0.454053805820437,-0.48708797845070456,-0.04921656960631898,0.24478142056944224,-0.014842595543095527,1.2636117949099521,-0.5550525475321928,-0.9786882072412262,0.42543569506300744
0.46694784889166424,-0.8843354587412552,-0.35310251835672213,0.2538877741337066,-0.5848533883264491,0.9584546910497342,-0.7433000782610893,-1.2262515297438688,0.14172575182901775
0.35593064150090836,-0.8184554250156848,-0.24695784232052725,0.02223230600580567,-0.6170141770525405,0.5896870599403051,-0.4224349786124691,-0.9474759272213146,-0.11628424632222994
0.04369900811279166,-0.47428305954084965,0.05464420245276951,-0.45885870714606347,-0.3265462979569676,0.267425712407828,0.025031765552653698,-0.44896373244177745,-0.13780502848788437
-0.39877736600116864,-0.21763614827934424,0.20187473641376832,-0.9321493871391444,-0.20850688311688192,-0.0929122129685866,0.09987597910509327,-0.08347392814333383,0.10596008653677269
-0.734572611134522,-0.31662467871580435,-0.07148141606144341,-1.129376240744849,-0.6111217036858924,-0.5812861843314123,-0.38261963926664944,-0.10019984436750792,0.38361300889098543
-0.7378606195189416,-0.6641398764034866,-0.7097055075781213,-0.9500495096052226,-1.3839532093950542,-1.0354967196480476,-1.1191310290658991,-0.4431066708213467,0.42629636900831214
-0.39179515914417995,-0.7890223940789707,-1.299029911649439,-0.4125875150044629,-1.9005184065522975,-1.1174684647218613,-1.459592626820107,-0.6985199357425085,0.1856113750224977
0.07964983671870958,-0.3026207365030805,-1.3973381054338492,0.3825656742680197,-1.565929843209636,-0.7105862957473792,-0.8520834560191206,-0.45715689551764876,-0.16736347078574504
0.3650550893528407,0.5769716690066042,-0.9843904474169048,1.1195106315619903,-0.4870251196607237,-0.16459648317713632,0.5781477750520534,0.14982135212245107,-0.46131574267204356
0.28409886242423527,1.0864157778908563,-0.523805567251034,1.2784745238417035,0.43058016522001913,-0.01926930496562486,1.89296248180802,0.44076489472503183,-0.6628727258534605
-0.08601872484438301,0.692293755392199,-0.5050567843967337,0.5941132423628336,0.31868557961627586,-0.46365170668874933,2.1144977703319374,-0.07323013586966265,-0.8096946454634397
-0.47282829412322064,-0.23708618191106642,-0.9647217093974009,-0.46499775133250454,-0.666340464980823,-1.1603957532301505,1.290987205286039,-1.0035442163473705,-0.9289899532015279
-0.6201817853991032,-0.754376909932127,-1.5091064299169241,-0.9732082251090298,-1.4421564135059157,-1.6260470323503167,0.5133567214478861,-1.4111074794484706,-1.0597655745960848
-0.48517386984586147,-0.39330752344461845,-1.731654153356679,-0.5133931731749444,-1.220175673542561,-1.664078672077137,0.6294153674330352,-0.8832298866134523,-1.2193820501434092
-0.25114749690575594,0.2844667968241442,-1.5134503107082657,0.2886851925994134,-0.39515832275161733,-1.3761527678744703,1.1888656452517887,-0.05256889691631972,-1.2748382519392418
-0.1368810195087415,0.36074426903092327,-0.9764671537012864,0.442648356197944,0.026559807695622772,-0.9147275060154326,1.0498833974850452,0.12862682667004288,-1.0018294243508137
-0.1809387002214557,-0.33526807318121754,-0.29564889528299254,-0.2395545966407451,-0.2711000490812209,-0.37239259854571416,-0.07837619397840402,-0.4959939412099194,-0.39487790487890045
